Nama Produk,Harga,Nama Pelanggan,Email,Alamat,Metode Pembayaran
Es Pisang Ijo Klasik,50000,IRFAN,[email],45gd,cod
Es Pisang Ijo Coklat,55000,IRFAN,[email],45gd,cod
Es Pisang Ijo Durian,60000,IRFAN,[email],45gd,cod
Es Pisang Ijo Durian,60000,IRFAN,[email],45gd,cod
Es Pisang Ijo Coklat,55000,IRFAN,[email],45gd,cod
Es Pisang Ijo Klasik,50000,dcdc,[email],5ryr,transfer
Es Pisang Ijo Coklat,55000,dcdc,[email],5ryr,transfer
Es Pisang Ijo Durian,60000,dcdc,[email],5ryr,transfer
Es Pisang Ijo Klasik,50000,Indra,[email],dsfefe,transfer
Es Pisang Ijo Coklat,55000,Indra,[email],dsfefe,transfer
Es Pisang Ijo Durian,60000,Indra,[email],dsfefe,transfer
Es Pisang Ijo Klasik,50000,ipan,[email],bmnbmn,cod
Es Pisang Ijo Coklat,55000,ipan,[email],bmnbmn,cod
Es Pisang Ijo Durian,60000,ipan,[email],bmnbmn,cod
